2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
2026-04-29 20:55:59,873 | INFO | d_model=2048, n_latents=8192, k=128, epochs_std=1, epochs_proto=8, n_batches=-1
2026-04-29 20:56:00,457 | INFO | 
============================================================
2026-04-29 20:56:00,457 | INFO |   Training Standard SAE
2026-04-29 20:56:00,457 | INFO | ============================================================
2026-04-29 20:56:00,459 | INFO | [sae_standard] Params: 16,787,456  Epochs: 1
/home/ubuntu/SAE/./train_sae.py:181: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()

Epoch 1/1:  80%|██████████████████████████████████████████████████████▍             | 76/95 [46:32<12:37, 39.88s/it, batch=18860, recon=2.341e-03, fvu=0.1960, L0=128, dead%=0.0]
Epoch 1/1:  81%|███████████████████████████████████████████████████████             | 77/95 [46:32<11:52, 39.59s/it, batch=18860, recon=2.341e-03, fvu=0.1960, L0=128, dead%=0.0]
Epoch 1/1:  81%|███████████████████████████████████████████████████████             | 77/95 [47:11<11:52, 39.59s/it, batch=19105, recon=2.337e-03, fvu=0.1958, L0=128, dead%=0.0]
Epoch 1/1:  82%|███████████████████████████████████████████████████████▊            | 78/95 [47:11<11:10, 39.46s/it, batch=19105, recon=2.337e-03, fvu=0.1958, L0=128, dead%=0.0]
Epoch 1/1:  82%|███████████████████████████████████████████████████████▊            | 78/95 [47:51<11:10, 39.46s/it, batch=19350, recon=2.337e-03, fvu=0.1958, L0=128, dead%=0.0]
Epoch 1/1:  83%|████████████████████████████████████████████████████████▌           | 79/95 [47:51<10:34, 39.67s/it, batch=19350, recon=2.337e-03, fvu=0.1958, L0=128, dead%=0.0]
Epoch 1/1:  83%|████████████████████████████████████████████████████████▌           | 79/95 [48:31<10:34, 39.67s/it, batch=19595, recon=2.337e-03, fvu=0.1957, L0=128, dead%=0.0]
Epoch 1/1:  84%|█████████████████████████████████████████████████████████▎          | 80/95 [48:31<09:56, 39.74s/it, batch=19595, recon=2.337e-03, fvu=0.1957, L0=128, dead%=0.0]
Epoch 1/1:  84%|█████████████████████████████████████████████████████████▎          | 80/95 [49:11<09:56, 39.74s/it, batch=19840, recon=2.339e-03, fvu=0.1958, L0=128, dead%=0.0]
Epoch 1/1:  85%|█████████████████████████████████████████████████████████▉          | 81/95 [49:11<09:17, 39.84s/it, batch=19840, recon=2.339e-03, fvu=0.1958, L0=128, dead%=0.0]
Epoch 1/1:  85%|█████████████████████████████████████████████████████████▉          | 81/95 [49:51<09:17, 39.84s/it, batch=20085, recon=2.335e-03, fvu=0.1955, L0=128, dead%=0.0]
Epoch 1/1:  86%|██████████████████████████████████████████████████████████▋         | 82/95 [49:51<08:37, 39.81s/it, batch=20085, recon=2.335e-03, fvu=0.1955, L0=128, dead%=0.0]
Epoch 1/1:  86%|██████████████████████████████████████████████████████████▋         | 82/95 [50:30<08:37, 39.81s/it, batch=20330, recon=2.333e-03, fvu=0.1954, L0=128, dead%=0.0]
Epoch 1/1:  87%|███████████████████████████████████████████████████████████▍        | 83/95 [50:30<07:57, 39.83s/it, batch=20330, recon=2.333e-03, fvu=0.1954, L0=128, dead%=0.0]
Epoch 1/1:  87%|███████████████████████████████████████████████████████████▍        | 83/95 [51:10<07:57, 39.83s/it, batch=20575, recon=2.335e-03, fvu=0.1955, L0=128, dead%=0.0]
Epoch 1/1:  88%|████████████████████████████████████████████████████████████▏       | 84/95 [51:10<07:18, 39.87s/it, batch=20575, recon=2.335e-03, fvu=0.1955, L0=128, dead%=0.0]
Epoch 1/1:  88%|████████████████████████████████████████████████████████████▏       | 84/95 [51:50<07:18, 39.87s/it, batch=20820, recon=2.332e-03, fvu=0.1953, L0=128, dead%=0.0]
Epoch 1/1:  89%|████████████████████████████████████████████████████████████▊       | 85/95 [51:50<06:38, 39.90s/it, batch=20820, recon=2.332e-03, fvu=0.1953, L0=128, dead%=0.0]
Epoch 1/1:  89%|████████████████████████████████████████████████████████████▊       | 85/95 [52:30<06:38, 39.90s/it, batch=21065, recon=2.331e-03, fvu=0.1952, L0=128, dead%=0.0]
Epoch 1/1:  91%|█████████████████████████████████████████████████████████████▌      | 86/95 [52:30<05:59, 39.90s/it, batch=21065, recon=2.331e-03, fvu=0.1952, L0=128, dead%=0.0]
Epoch 1/1:  91%|█████████████████████████████████████████████████████████████▌      | 86/95 [53:10<05:59, 39.90s/it, batch=21310, recon=2.332e-03, fvu=0.1953, L0=128, dead%=0.0]
Epoch 1/1:  92%|██████████████████████████████████████████████████████████████▎     | 87/95 [53:10<05:19, 39.95s/it, batch=21310, recon=2.332e-03, fvu=0.1953, L0=128, dead%=0.0]
Epoch 1/1:  92%|██████████████████████████████████████████████████████████████▎     | 87/95 [53:50<05:19, 39.95s/it, batch=21555, recon=2.330e-03, fvu=0.1952, L0=128, dead%=0.0]
Epoch 1/1:  93%|██████████████████████████████████████████████████████████████▉     | 88/95 [53:50<04:39, 39.97s/it, batch=21555, recon=2.330e-03, fvu=0.1952, L0=128, dead%=0.0]
Epoch 1/1:  93%|██████████████████████████████████████████████████████████████▉     | 88/95 [54:29<04:39, 39.97s/it, batch=21800, recon=2.329e-03, fvu=0.1950, L0=128, dead%=0.0]
Epoch 1/1:  94%|███████████████████████████████████████████████████████████████▋    | 89/95 [54:29<03:58, 39.72s/it, batch=21800, recon=2.329e-03, fvu=0.1950, L0=128, dead%=0.0]
Epoch 1/1:  94%|███████████████████████████████████████████████████████████████▋    | 89/95 [55:09<03:58, 39.72s/it, batch=22045, recon=2.330e-03, fvu=0.1951, L0=128, dead%=0.0]
Epoch 1/1:  95%|████████████████████████████████████████████████████████████████▍   | 90/95 [55:09<03:17, 39.60s/it, batch=22045, recon=2.330e-03, fvu=0.1951, L0=128, dead%=0.0]
Epoch 1/1:  95%|████████████████████████████████████████████████████████████████▍   | 90/95 [55:48<03:17, 39.60s/it, batch=22290, recon=2.327e-03, fvu=0.1949, L0=128, dead%=0.0]
